Log file open, 01/30/23 21:04:06
[2023.01.31-03.45.51:188][ 53]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-03.45.51:189][ 53]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-03.45.51:189][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-03.45.51:189][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-03.45.51:190][ 53]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.31-03.45.51:190][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.31-03.45.51:191][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.31-03.45.51:191][ 53]LogInit: FAudioDevice initialized.
[2023.01.31-03.45.51:191][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.31-03.45.51:191][ 53]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.31-03.45.51:194][ 53]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-03.45.51:195][ 53]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-21.45.51
[2023.01.31-03.45.51:195][ 53]LogWorld: Bringing up level for play took: 0.000347
[2023.01.31-03.45.51:196][ 53]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.31-03.45.51:198][ 53]PIE: Server logged in
[2023.01.31-03.45.51:198][ 53]PIE: Play in editor total start time 0.082 seconds.
[2023.01.31-03.45.53:662][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.45.53:662][342]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.45.53:662][342]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.45.53:662][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.45.53:665][342]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.45.53:669][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.45.53:694][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.45.53:694][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-03.45.53:696][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-03.45.53:702][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-03.45.53:732][344]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.31-03.45.55:159][510]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-03.45.55:163][510]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-03.45.55:163][510]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:45:55 PM)
[2023.01.31-03.45.55:163][510]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.45.55:165][510]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001585s)
[2023.01.31-03.45.55:165][510]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001612s)
[2023.01.31-03.45.55:165][510]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.45.55:165][510]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-03.45.55:166][510]LogPlayLevel: PIE: World Init took: (0.000642s)
[2023.01.31-03.45.55:190][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.31-03.45.55:191][510]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.31-03.45.55:191][510]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-03.45.55:191][510]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-03.45.55:191][510]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-03.45.55:191][510]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-03.45.55:191][510]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-03.45.55:191][510]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-03.45.55:191][510]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-03.45.55:191][510]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-03.45.55:192][510]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-03.45.55:192][510]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-03.45.55:192][510]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-03.45.55:194][510]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-03.45.55:234][510]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-03.45.55:234][510]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-03.45.55:234][510]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-03.45.55:234][510]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-03.45.55:234][510]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.31-03.45.55:234][510]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.31-03.45.55:236][510]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.31-03.45.55:236][510]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.31-03.45.55:236][510]LogInit: FAudioDevice initialized.
[2023.01.31-03.45.55:236][510]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.31-03.45.55:239][510]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-03.45.55:239][510]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-21.45.55
[2023.01.31-03.45.55:240][510]LogWorld: Bringing up level for play took: 0.000386
[2023.01.31-03.45.55:241][510]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.31-03.45.55:243][510]PIE: Server logged in
[2023.01.31-03.45.55:243][510]PIE: Play in editor total start time 0.08 seconds.
[2023.01.31-03.46.03:113][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.46.03:113][440]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.46.03:113][440]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.46.03:114][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.46.03:123][440]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.46.03:135][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.46.03:168][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.46.03:168][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-03.46.03:169][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-03.46.03:175][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.31-03.46.03:193][441]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.31-03.46.06:955][876]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-03.46.06:956][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.47.39:721][566]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-03.47.39:774][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.31-03.47.47:493][370]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.47.47:500][370]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.47.47:502][370]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.47.47:502][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.48.10:660][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.31-03.48.10:693][ 95]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2
[2023.01.31-03.48.10:694][ 95]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/TutorialMap_Auto281BEA8C848D8170EA71D039BD232D32A.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2.umap'
[2023.01.31-03.48.10:708][ 95]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.077
[2023.01.31-03.48.10:708][ 95]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2023.01.31-03.48.49:618][742]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-03.48.49:619][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.49.51:869][197]LogViewport: Scene viewport resized to 889x498, mode Windowed.
[2023.01.31-03.50.02:416][471]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.01.31-03.50.03:340][541]LogViewport: Scene viewport resized to 889x498, mode Windowed.
[2023.01.31-03.54.35:299][426]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-03.54.35:357][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.31-03.54.39:497][826]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.31-03.54.39:505][826]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.31-03.54.39:508][826]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.54.39:508][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.54.41:526][ 52]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-03.54.41:526][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.55.17:029][866]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.55.17:034][866]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.55.17:037][866]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.55.17:037][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.55.20:343][245]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-03.55.20:343][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.57.27:777][348]LogEditorTransaction: Undo Promote To Variable
[2023.01.31-04.00.33:091][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.31-04.00.33:106][715]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3
[2023.01.31-04.00.33:106][715]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/TutorialMap_Auto3ABE9F1264577477220B64588C7BE2539.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3.umap'
[2023.01.31-04.00.33:113][715]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.060
[2023.01.31-04.00.33:113][715]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.060
[2023.01.31-04.00.33:113][715]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-04.00.33:154][715]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C]
[2023.01.31-04.00.33:167][715]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.31-04.00.33:167][715]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.31-04.00.33:173][715]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto3
[2023.01.31-04.00.33:173][715]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto3C998B8224F0EF3973B7212BA08652AD9.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto3.uasset'
[2023.01.31-04.00.33:174][715]LogFileHelpers: Auto-saving content packages took 0.060
[2023.01.31-04.01.09:498][616]LogEditorTransaction: Undo Move Node
[2023.01.31-04.01.10:236][655]LogEditorTransaction: Undo Add Node
[2023.01.31-04.02.44:921][923]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-04.02.44:977][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.31-04.02.53:320][143]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.02.53:327][143]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.02.53:329][143]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.02.53:329][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.02.55:925][439]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-04.02.55:925][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.04.16:578][520]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-04.04.16:632][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.31-04.04.21:964][744]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.31-04.04.21:971][744]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.31-04.04.21:972][744]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.04.21:972][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.04.25:369][136]LogContentBrowser: Attempting asset rename: BP_TunnelSpawner -> BP_TunnelSpawner
[2023.01.31-04.04.25:551][158]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-04.04.25:551][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.05.15:236][174]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.05.15:243][174]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.05.15:244][174]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.05.15:244][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.05.23:638][135]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-04.05.23:639][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.06.08:282][642]LogDerivedDataCache: C:/Users/Justin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.124 and deleted 0 files with total size 0 MiB. Scanned 778 files in 775 folders with total size 8 MiB.
[2023.01.31-04.06.13:112][153]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-04.06.13:113][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.09.18:998][740]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-04.09.19:067][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.31-04.09.24:020][ 30]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.09.24:026][ 30]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.09.24:027][ 30]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.09.24:027][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.09.24:082][ 30]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.31-04.09.24:082][ 30]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.09.24:082][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.09.25:372][176]LogEditorViewport: Clicking Background
[2023.01.31-04.09.27:196][384]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-04.09.27:196][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.10.41:325][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.31-04.10.41:338][428]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto4
[2023.01.31-04.10.41:338][428]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/TutorialMap_Auto4AD80B91F41A7D6BB8631F3BA7A097DFD.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto4.umap'
[2023.01.31-04.10.41:347][428]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.060
[2023.01.31-04.10.41:348][428]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.060
[2023.01.31-04.10.41:348][428]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-04.10.41:369][428]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.31-04.10.41:370][428]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.31-04.10.41:374][428]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4
[2023.01.31-04.10.41:374][428]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto46657643C43E814E4351DE0A9CDE85379.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4.uasset'
