Log file open, 01/30/23 21:04:06
[2023.01.31-05.39.00:565][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.39.02:414][792]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/HealthWidget.HealthWidget
[2023.01.31-05.39.02:414][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.39.02:425][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.39.02:907][792]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-05.39.02:907][792]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-05.42.48:795][157]LogEditorTransaction: Undo Add In Parameter
[2023.01.31-05.43.03:970][840]BlueprintLog: New page: Compile HealthWidget
[2023.01.31-05.43.04:036][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.31-05.44.40:361][471]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-05.44.40:361][471]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-05.44.59:130][884]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.44.59:134][884]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.44.59:134][884]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 5:44:59 PM)
[2023.01.31-05.44.59:134][884]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.44.59:136][884]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002086s)
[2023.01.31-05.44.59:136][884]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002119s)
[2023.01.31-05.44.59:136][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.44.59:137][884]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-05.44.59:137][884]LogPlayLevel: PIE: World Init took: (0.000843s)
[2023.01.31-05.44.59:175][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.31-05.44.59:178][884]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.31-05.44.59:178][884]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.44.59:178][884]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.44.59:178][884]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.44.59:178][884]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.44.59:178][884]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-05.44.59:178][884]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.44.59:178][884]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-05.44.59:178][884]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.44.59:179][884]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.44.59:179][884]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.44.59:179][884]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.44.59:181][884]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.44.59:223][884]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-05.44.59:224][884]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.44.59:224][884]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.44.59:224][884]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.44.59:225][884]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.31-05.44.59:225][884]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.31-05.44.59:226][884]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.31-05.44.59:226][884]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.31-05.44.59:226][884]LogInit: FAudioDevice initialized.
[2023.01.31-05.44.59:226][884]LogAudio: Display: Audio Device (ID: 26) registered with world 'TutorialMap'.
[2023.01.31-05.44.59:229][884]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-05.44.59:230][884]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-23.44.59
[2023.01.31-05.44.59:230][884]LogWorld: Bringing up level for play took: 0.000427
[2023.01.31-05.44.59:232][884]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.01.31-05.44.59:235][884]PIE: Server logged in
[2023.01.31-05.44.59:236][884]PIE: Play in editor total start time 0.102 seconds.
[2023.01.31-05.45.00:019][975]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-05.45.00:019][975]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-05.45.00:627][ 48]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-05.45.00:627][ 48]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-05.45.01:213][118]LogBlueprintUserMessages: [BP_Player_C_0] 80.0
[2023.01.31-05.45.01:838][193]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-05.45.01:838][193]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-05.45.03:153][351]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-05.45.03:153][351]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-05.45.04:902][556]LogBlueprintUserMessages: [BP_Player_C_0] 60.0
[2023.01.31-05.45.05:537][632]LogBlueprintUserMessages: [BP_Player_C_0] 40.0
[2023.01.31-05.45.05:719][654]LogBlueprintUserMessages: [BP_Player_C_0] 20.0
[2023.01.31-05.45.05:879][673]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.45.06:038][692]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.45.06:205][712]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.45.06:387][734]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.45.06:606][760]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.45.06:813][785]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.45.07:013][809]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.45.07:221][834]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.45.07:379][853]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.45.07:581][877]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.45.07:788][902]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.31-05.45.09:366][ 91]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-05.45.09:366][ 91]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-05.45.10:818][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.45.10:818][255]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.45.10:818][255]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.45.10:819][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.45.10:831][255]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.45.10:840][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.45.10:879][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.45.10:879][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.31-05.45.10:881][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.31-05.45.10:887][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.31-05.45.10:903][256]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.01.31-05.45.30:527][814]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-05.45.30:528][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.45.55:592][ 44]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-05.45.55:593][ 44]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-05.45.55:593][ 44]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-05.46.23:732][517]BlueprintLog: New page: Compile BP_Player
[2023.01.31-05.46.23:812][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.31-05.46.27:290][790]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.46.27:294][790]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.46.27:294][790]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 5:46:27 PM)
[2023.01.31-05.46.27:294][790]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.46.27:296][790]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001564s)
[2023.01.31-05.46.27:296][790]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001595s)
[2023.01.31-05.46.27:296][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.46.27:296][790]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-05.46.27:296][790]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.01.31-05.46.27:337][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.31-05.46.27:339][790]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.31-05.46.27:339][790]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.46.27:339][790]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.46.27:339][790]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.46.27:339][790]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.46.27:339][790]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-05.46.27:339][790]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.46.27:339][790]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-05.46.27:339][790]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.46.27:339][790]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.46.27:339][790]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.46.27:339][790]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.46.27:341][790]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.46.27:382][790]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-05.46.27:382][790]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.46.27:382][790]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.46.27:382][790]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.46.27:383][790]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.31-05.46.27:383][790]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.31-05.46.27:385][790]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.31-05.46.27:385][790]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.31-05.46.27:385][790]LogInit: FAudioDevice initialized.
[2023.01.31-05.46.27:385][790]LogAudio: Display: Audio Device (ID: 27) registered with world 'TutorialMap'.
[2023.01.31-05.46.27:387][790]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-05.46.27:388][790]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-23.46.27
[2023.01.31-05.46.27:388][790]LogWorld: Bringing up level for play took: 0.000363
[2023.01.31-05.46.27:390][790]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.01.31-05.46.27:398][790]PIE: Server logged in
[2023.01.31-05.46.27:398][790]PIE: Play in editor total start time 0.104 seconds.
[2023.01.31-05.46.29:488][891]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-05.46.29:488][891]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-05.46.30:117][953]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-05.46.30:117][953]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-05.46.33:814][323]LogBlueprintUserMessages: [BP_Player_C_0] 80.0
[2023.01.31-05.46.33:825][324]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-05.46.33:825][324]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-05.46.34:526][393]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-05.46.34:526][393]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-05.46.35:103][448]LogBlueprintUserMessages: [BP_Player_C_0] 60.0
[2023.01.31-05.46.36:990][630]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-05.46.36:990][630]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-05.46.38:707][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.46.38:707][801]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.46.38:707][801]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.46.38:707][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.46.38:710][801]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.46.38:715][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.46.38:755][801]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-05.46.38:756][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.31-05.46.38:757][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.31-05.46.38:760][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.46.38:762][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.31-05.46.38:794][803]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.01.31-05.46.58:745][439]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-05.47.29:197][937]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-05.47.34:942][401]BlueprintLog: New page: Compile HealthWidget
[2023.01.31-05.47.35:047][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.31-05.47.36:778][517]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-05.47.36:784][517]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-05.47.36:839][517]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.47.36:839][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.47.36:843][517]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.47.36:844][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.47.37:007][517]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.47.37:007][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.47.38:601][690]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.47.38:605][690]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.47.38:605][690]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 5:47:38 PM)
[2023.01.31-05.47.38:605][690]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.47.38:607][690]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001672s)
[2023.01.31-05.47.38:607][690]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001702s)
[2023.01.31-05.47.38:607][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.47.38:607][690]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-05.47.38:608][690]LogPlayLevel: PIE: World Init took: (0.000941s)
[2023.01.31-05.47.38:640][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.31-05.47.38:646][690]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.31-05.47.38:646][690]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.47.38:646][690]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.47.38:646][690]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.47.38:646][690]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.47.38:646][690]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-05.47.38:646][690]LogAudioMixer: Display: 	Max Channels (voices):				  0
