Log file open, 01/31/23 17:55:52
[2023.02.01-03.16.57:308][910]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:308][910]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:308][910]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:320][911]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:320][911]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:320][911]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:320][911]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:320][911]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:320][911]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:320][911]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:331][912]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:331][912]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:331][912]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:331][912]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:332][912]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:332][912]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:332][912]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:344][913]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:344][913]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:344][913]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:344][913]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:345][913]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:345][913]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:345][913]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:356][914]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:357][914]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:357][914]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:357][914]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:357][914]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:357][914]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:357][914]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:369][915]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:369][915]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:370][915]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:370][915]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:370][915]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:370][915]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:370][915]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:380][916]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:381][916]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:381][916]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:381][916]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:381][916]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:381][916]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:381][916]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:393][917]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:393][917]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:393][917]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:393][917]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:393][917]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:393][917]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:393][917]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:405][918]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:405][918]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:405][918]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:405][918]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:406][918]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:406][918]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:406][918]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:417][919]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:418][919]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:418][919]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:418][919]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:418][919]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:418][919]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:418][919]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:429][920]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:430][920]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:430][920]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:430][920]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:430][920]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:430][920]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:430][920]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:442][921]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:443][921]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:443][921]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:443][921]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:443][921]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:443][921]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:443][921]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:454][922]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:454][922]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:454][922]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:454][922]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:454][922]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:454][922]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:454][922]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:467][923]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:467][923]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:467][923]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:467][923]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:467][923]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:467][923]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:467][923]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_6 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:480][924]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:481][924]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:481][924]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:481][924]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.16.57:481][924]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
